[0.026s] Invoking command in '/home/lauren/husky_ws/build/husky_description': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/lauren/husky_ws/build/husky_description -- -j8 -l8
[0.070s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.092s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.312s] -- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
[0.392s] -- Configuring done
[0.473s] -- Installing: /home/lauren/husky_ws/install/husky_description/share/husky_description/urdf/decorations.urdf.xacro
[0.473s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/urdf/accessories
[0.473s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/urdf/accessories/sensor_arch.urdf.xacro
[0.473s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/urdf/accessories/sick_lms1xx_mount.urdf.xacro
[0.473s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/urdf/accessories/intel_realsense.urdf.xacro
[0.473s] -- Installing: /home/lauren/husky_ws/install/husky_description/share/ament_index/resource_index/package_run_dependencies/husky_description
[0.474s] -- Installing: /home/lauren/husky_ws/install/husky_description/share/ament_index/resource_index/parent_prefix_path/husky_description
[0.474s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/environment/ament_prefix_path.sh
[0.476s] -- Installing: /home/lauren/husky_ws/install/husky_description/share/husky_description/environment/ament_prefix_path.dsv
[0.476s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/environment/path.sh
[0.476s] -- Installing: /home/lauren/husky_ws/install/husky_description/share/husky_description/environment/path.dsv
[0.477s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/local_setup.bash
[0.477s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/local_setup.sh
[0.477s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/local_setup.zsh
[0.477s] -- Installing: /home/lauren/husky_ws/install/husky_description/share/husky_description/local_setup.dsv
[0.477s] -- Installing: /home/lauren/husky_ws/install/husky_description/share/husky_description/package.dsv
[0.477s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/ament_index/resource_index/packages/husky_description
[0.478s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/cmake/ament_cmake_export_dependencies-extras.cmake
[0.478s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/cmake/husky_descriptionConfig.cmake
[0.478s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/cmake/husky_descriptionConfig-version.cmake
[0.478s] -- Installing: /home/lauren/husky_ws/install/husky_description/share/husky_description/package.xml
[0.478s] Invoked command in '/home/lauren/husky_ws/build/husky_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/lauren/husky_ws/build/husky_description
